,player,team,atm_away,atm_home,score_away,score_home,atm_total,score_total
7,A. Johnson,ATL,30,34,24,28,64,52
10,A. Johnson,TOR,63,57,44,38,120,82
15,Abdur-Rahim,SAC,114,124,84,90,238,174
22,Afflalo,DEN,236,284,189,227,520,416
23,Afflalo,DET,75,88,62,67,163,129
33,Aldridge,POR,899,940,678,748,1839,1426
35,Alexander,MIL,36,47,24,34,83,58
36,Allen,BOS,246,237,211,205,483,416
40,Allen,MEM,212,186,158,146,398,304
45,Allen,SEA,151,156,137,140,307,277
49,Alston,HOU,204,233,155,169,437,324
51,Alston,NJN,32,22,24,20,54,44
52,Alston,ORL,88,55,63,40,143,103
53,Aminu,LAC,70,49,55,37,119,92
54,Aminu,NOH,68,46,48,38,114,86
55,Amundson,GSW,54,33,21,13,87,34
56,Amundson,IND,44,38,22,13,82,35
58,Amundson,PHX,142,122,72,57,264,129
59,Andersen,DEN,290,409,198,277,699,475
60,Andersen,HOU,31,36,21,25,67,46
63,Anderson,CHA,73,73,60,64,146,124
64,Anderson,NJN,68,48,55,43,116,98
65,Anderson,ORL,150,227,130,193,377,323
66,Anderson,SAS,26,35,18,28,61,46
68,Anthony,DEN,1420,1487,1147,1206,2907,2353
69,Anthony,MIA,165,203,108,140,368,248
70,Anthony,NYK,253,336,208,280,589,488
73,Arenas,ORL,53,39,41,27,92,68
74,Arenas,WAS,599,517,478,433,1116,911
75,Ariza,HOU,107,121,74,74,228,148
76,Ariza,LAL,114,172,77,114,286,191
77,Ariza,NOH,158,163,117,116,321,233
78,Ariza,ORL,75,115,41,74,190,115
81,Armstrong,IND,30,63,24,49,93,73
83,Armstrong,NOH,103,113,56,71,216,127
84,Armstrong,NOK,36,31,23,17,67,40
88,Arroyo,MIA,50,77,42,64,127,106
89,Arroyo,ORL,129,143,111,112,272,223
90,Artest,HOU,104,168,76,125,272,201
91,Artest,LAL,179,202,119,139,381,258
92,Artest,SAC,342,366,255,264,708,519
93,Arthur,MEM,114,125,77,100,239,177
94,Asik,CHI,121,133,60,61,254,121
97,Atkins,MEM,139,172,113,139,311,252
99,Augustin,CHA,385,402,336,353,787,689
101,Ayon,NOH,44,19,27,12,63,39
102,Azubuike,GSW,203,259,157,198,462,355
104,B. Davis,LAC,252,247,204,192,499,396
105,B. Jackson,NOK,42,34,29,31,76,60
113,Balkman,DEN,44,31,26,21,75,47
114,Balkman,NYK,74,120,44,56,194,100
116,Banks,PHX,26,52,20,42,78,62
119,Barbosa,PHX,355,431,294,367,786,661
120,Barbosa,TOR,95,133,78,107,228,185
121,Barea,DAL,226,225,176,184,451,360
122,Barea,MIN,48,50,35,41,98,76
123,Bargnani,TOR,616,739,509,607,1355,1116
124,Barnes,GSW,115,105,88,74,220,162
125,Barnes,LAL,94,112,75,80,206,155
126,Barnes,ORL,87,79,64,61,166,125
127,Barnes,PHX,66,70,53,48,136,101
129,Barron,MIA,55,50,39,39,105,78
135,Barry,SAS,76,78,67,69,154,136
136,Bass,BOS,74,89,60,72,163,132
137,Bass,DAL,233,228,198,197,461,395
139,Bass,ORL,127,188,101,158,315,259
140,Baston,IND,36,38,26,28,74,54
144,Battie,ORL,91,77,58,52,168,110
146,Battier,HOU,257,248,196,185,505,381
149,Batum,POR,172,262,138,225,434,363
151,Bayless,POR,194,172,158,142,366,300
152,Bayless,TOR,148,129,125,103,277,228
153,Beasley,MIA,263,244,208,190,507,398
154,Beasley,MIN,197,189,144,136,386,280
155,Beaubois,DAL,64,86,53,67,150,120
156,Belinelli,GSW,27,32,20,25,59,45
157,Belinelli,NOH,109,149,83,120,258,203
158,Belinelli,TOR,50,71,43,58,121,101
159,Bell,CHA,44,40,36,38,84,74
161,Bell,MIL,178,221,142,170,399,312
162,Bell,PHX,151,140,117,118,291,235
163,Bell,UTA,57,70,50,62,127,112
165,Bibby,ATL,260,167,205,129,427,334
168,Bibby,SAC,187,191,146,165,378,311
169,Biedrins,GSW,284,371,141,207,655,348
170,Billups,DEN,671,734,613,669,1405,1282
171,Billups,DET,523,569,460,509,1092,969
172,Billups,LAC,48,47,42,43,95,85
173,Billups,NYK,74,60,64,57,134,121
174,Biyombo,CHA,62,81,28,41,143,69
175,Blair,SAS,205,224,129,128,429,257
178,Blake,LAL,24,31,22,24,55,46
180,Blake,POR,81,97,71,70,178,141
182,Blatche,WAS,449,493,320,361,942,681
183,Bledsoe,LAC,114,63,83,44,177,127
184,Blount,MIA,69,82,40,56,151,96
185,Blount,MIN,84,111,59,88,195,147
189,Bogans,ORL,103,105,81,76,208,157
191,Bogut,MIL,477,605,249,361,1082,610
192,Bonner,SAS,110,121,85,92,231,177
193,Booker,WAS,107,88,75,49,195,124
194,Boone,NJN,244,243,109,109,487,218
198,Boozer,CHI,215,220,151,159,435,310
199,Boozer,UTA,790,715,567,513,1505,1080
200,Bosh,MIA,403,487,325,402,890,727
201,Bosh,TOR,1212,1219,990,982,2431,1972
204,Bowen,SAS,87,100,48,67,187,115
205,Boykins,CHA,39,20,32,17,59,49
206,Boykins,DEN,43,88,39,80,131,119
208,Boykins,MIL,92,104,80,90,196,170
209,Boykins,WAS,36,53,31,46,89,77
212,Bradley,BOS,46,44,33,35,90,68
213,Brand,LAC,232,276,183,205,508,388
214,Brand,PHI,378,355,280,264,733,544
215,Brewer,CHI,123,125,68,88,248,156
217,Brewer,DEN,70,60,46,44,130,90
219,Brewer,MIN,276,279,207,182,555,389
220,Brewer,UTA,405,464,283,330,869,613
221,Brezec,CHA,42,31,29,17,73,46
226,Brockman,MIL,29,45,15,32,74,47
227,Brockman,SAC,26,36,11,26,62,37
228,Brooks,HOU,317,334,277,277,651,554
229,Brooks,NJN,57,91,40,73,148,113
230,Brooks,PHX,30,27,26,20,57,46
232,Brown,CHA,105,108,69,73,213,142
233,Brown,CHI,88,64,66,50,152,116
235,Brown,DET,111,113,49,50,224,99
238,Brown,LAL,233,263,169,164,496,333
241,Brown,NOH,48,53,33,46,101,79
242,Brown,NOK,80,75,64,59,155,123
244,Brown,PHX,43,56,33,48,99,81
249,Bryant,LAL,2104,2161,1762,1832,4265,3594
253,Budinger,HOU,141,152,116,122,293,238
255,Burks,UTA,79,56,56,44,135,100
256,Butler,CHI,24,32,20,23,56,43
257,Butler,DAL,78,141,60,112,219,172
258,Butler,LAC,94,185,77,150,279,227
259,Butler,NOH,60,90,50,71,150,121
260,Butler,NOK,45,40,25,29,85,54
263,Butler,WAS,571,660,500,573,1231,1073
264,Bynum,DET,230,263,183,215,493,398
265,Bynum,LAL,679,786,457,561,1465,1018
272,C. Smith,POR,35,16,27,9,51,36
274,Calderon,TOR,339,364,299,319,703,618
275,Camby,DEN,232,203,175,135,435,310
277,Camby,LAC,129,144,87,105,273,192
278,Camby,POR,81,66,49,33,147,82
282,Cardinal,MIN,35,18,29,18,53,47
284,Carney,MIN,21,45,17,33,66,50
285,Carney,PHI,127,104,85,75,231,160
286,Carroll,CHA,231,222,193,189,453,382
288,Carroll,MEM,19,36,13,22,55,35
290,Carter,DAL,48,67,42,53,115,95
291,Carter,DEN,80,103,59,77,183,136
292,Carter,NJN,700,802,576,631,1502,1207
294,Carter,ORL,225,225,184,186,450,370
295,Carter,PHX,33,65,23,49,98,72
298,Cassell,LAC,140,161,120,146,301,266
299,Casspi,CLE,49,59,37,37,108,74
300,Casspi,SAC,123,152,92,93,275,185
303,Chalmers,MIA,240,278,186,217,518,403
304,Chandler,CHA,85,73,57,58,158,115
305,Chandler,DAL,173,200,121,148,373,269
306,Chandler,DEN,37,22,30,18,59,48
307,Chandler,NOH,223,227,132,133,450,265
308,Chandler,NOK,78,123,36,70,201,106
309,Chandler,NYK,366,492,279,365,858,644
310,Childress,ATL,236,261,187,208,497,395
311,Childress,PHX,34,27,19,10,61,29
313,Clark,ORL,21,45,12,31,66,43
315,Claxton,ATL,34,26,20,13,60,33
316,Cole,MIA,43,42,34,32,85,66
317,Collins,ATL,30,36,16,21,66,37
319,Collins,LAC,34,34,23,21,68,44
322,Collins,NJN,99,74,43,33,173,76
323,Collins,NYK,73,56,45,30,129,75
325,Collins,UTA,105,87,68,54,192,122
326,Collison,IND,215,181,187,149,396,336
327,Collison,NOH,78,96,66,82,174,148
328,Collison,OKC,198,209,146,145,407,291
329,Collison,SEA,156,210,116,161,366,277
330,Conley,MEM,438,527,332,419,965,751
335,Cook,LAL,36,18,27,14,54,41
336,Cook,MIA,65,75,60,59,140,119
340,Cousins,SAC,373,381,258,266,754,524
341,Crawford,ATL,219,205,193,168,424,361
342,Crawford,GSW,141,151,125,134,292,259
343,Crawford,NYK,340,361,286,308,701,594
344,Crawford,POR,103,79,94,73,182,167
345,Crawford,WAS,148,127,123,102,275,225
347,Crittenton,MEM,34,53,24,34,87,58
348,Crittenton,WAS,44,37,27,21,81,48
349,Croshere,DAL,32,24,26,23,56,49
354,Cunningham,MEM,33,36,21,24,69,45
355,Cunningham,POR,43,54,29,37,97,66
356,Curry,GSW,215,259,194,233,474,427
358,Curry,NYK,431,545,266,336,976,602
361,D. Brown,CLE,73,70,57,50,143,107
362,D. Brown,NOH,43,43,37,32,86,69
367,D. Jones,IND,167,182,128,139,349,267
373,D. Williams,NJN,67,53,55,47,120,102
375,D. Wright,GSW,189,131,149,106,320,255
378,Dalembert,HOU,38,71,32,55,109,87
379,Dalembert,PHI,338,429,243,317,767,560
380,Dalembert,SAC,85,63,64,44,148,108
381,Dampier,DAL,303,319,194,182,622,376
383,Daniels,BOS,69,73,44,52,142,96
384,Daniels,IND,167,177,119,124,344,243
385,Daniels,NOH,29,49,26,38,78,64
387,Daniels,WAS,223,315,178,257,538,435
390,Davis,BOS,403,501,285,357,904,642
393,Davis,GSW,404,459,315,332,863,647
394,Davis,LAC,80,44,58,34,124,92
396,Davis,MIA,99,98,77,78,197,155
397,Davis,MIN,143,133,124,107,276,231
399,Davis,ORL,97,70,66,48,167,114
400,Davis,TOR,137,97,81,61,234,142
403,Daye,DET,99,108,74,89,207,163
404,DeRozan,TOR,463,464,368,375,927,743
405,Delfino,DET,57,36,46,27,93,73
406,Delfino,MIL,109,137,88,106,246,194
407,Delfino,TOR,83,83,58,67,166,125
408,Deng,CHI,867,921,656,725,1788,1381
410,Diaw,CHA,201,217,135,161,418,296
411,Diaw,PHX,118,178,83,126,296,209
413,Diawara,DEN,35,49,22,35,84,57
416,Dickau,LAC,41,41,32,36,82,68
417,Dickau,POR,26,27,19,23,53,42
418,Diener,IND,37,51,33,43,88,76
422,Diogu,IND,76,67,63,54,143,117
423,Diogu,LAC,28,34,18,23,62,41
427,Diop,CHA,27,36,11,6,63,17
428,Diop,DAL,57,105,31,56,162,87
431,Dixon,POR,42,30,36,24,72,60
432,Dixon,TOR,37,26,34,25,63,59
437,Dooling,MIL,55,39,43,35,94,78
438,Dooling,NJN,111,104,90,84,215,174
439,Dooling,ORL,179,176,154,140,355,294
442,Dorsey,TOR,33,32,16,15,65,31
443,Douby,SAC,36,46,34,39,82,73
445,Douglas,NYK,94,113,78,90,207,168
446,Douglas-Roberts,MIL,54,35,47,27,89,74
447,Douglas-Roberts,NJN,121,98,104,80,219,184
449,Dragic,HOU,121,102,93,82,223,175
450,Dragic,PHX,176,176,122,127,352,249
451,Dudley,CHA,83,59,58,44,142,102
452,Dudley,PHX,299,324,225,228,623,453
453,Duhon,CHI,110,81,84,65,191,149
454,Duhon,NYK,122,173,100,139,295,239
456,Duncan,SAS,1367,1396,949,935,2763,1884
457,Dunleavy,GSW,42,59,36,42,101,78
458,Dunleavy,IND,440,489,354,408,929,762
459,Dunleavy,MIL,65,78,56,60,143,116
462,Durant,OKC,1358,1406,1189,1234,2764,2423
463,Durant,SEA,211,237,180,211,448,391
464,Dw. Jones,CLE,30,36,15,17,66,32
470,Ebanks,LAL,15,43,12,29,58,41
471,Ellington,MIN,109,54,85,50,163,135
472,Ellis,GSW,815,1081,627,845,1896,1472
473,Ellis,MIL,42,47,30,38,89,68
476,Elson,SAS,59,65,47,49,124,96
481,Ely,NOH,41,63,27,35,104,62
484,Erden,BOS,34,20,22,12,54,34
486,Evans,ATL,94,74,75,59,168,134
487,Evans,DEN,82,100,44,47,182,91
488,Evans,LAC,29,42,18,18,71,36
489,Evans,LAL,92,77,75,58,169,133
490,Evans,ORL,46,30,28,24,76,52
491,Evans,PHI,244,216,121,121,460,242
492,Evans,SAC,442,542,343,408,984,751
493,Evans,TOR,68,80,38,37,148,75
494,Evans,UTA,25,28,17,17,53,34
500,Faried,DEN,65,91,37,66,156,103
501,Farmar,LAL,138,190,96,127,328,223
502,Farmar,NJN,79,84,68,71,163,139
505,Favors,NJN,48,68,28,43,116,71
506,Favors,UTA,130,114,78,76,244,154
508,Felton,CHA,447,586,352,469,1033,821
509,Felton,DEN,40,44,30,25,84,55
510,Felton,NYK,101,80,89,68,181,157
511,Felton,POR,65,49,57,35,114,92
513,Fernandez,POR,207,201,177,170,408,347
515,Fesenko,UTA,84,63,29,27,147,56
516,Fields,NYK,161,129,108,83,290,191
518,Finley,SAS,154,147,138,120,301,258
519,Fisher,LAL,364,420,313,352,784,665
521,Fisher,UTA,183,169,160,144,352,304
523,Flynn,MIN,159,153,126,129,312,255
525,Forbes,DEN,34,53,26,33,87,59
526,Forbes,TOR,50,41,33,33,91,66
527,Ford,IND,210,254,173,211,464,384
529,Ford,TOR,240,215,201,181,455,382
533,Foster,IND,244,243,150,151,487,301
534,Foye,LAC,117,117,107,99,234,206
535,Foye,MIN,253,274,218,228,527,446
536,Foye,WAS,78,67,70,59,145,129
541,Francis,NYK,116,95,90,85,211,175
544,Frye,NYK,38,70,26,59,108,85
545,Frye,PHX,131,192,105,167,323,272
546,Frye,POR,68,80,46,67,148,113
550,Gadzuric,MIL,123,127,64,59,250,123
554,Gaines,NJN,54,62,27,43,116,70
557,Gallinari,DEN,180,151,154,121,331,275
558,Gallinari,NYK,251,373,223,313,624,536
559,Garbajosa,TOR,15,57,9,43,72,52
561,Garcia,SAC,312,311,263,244,623,507
564,Garnett,BOS,602,674,478,579,1276,1057
565,Garnett,MIN,229,269,199,217,498,416
567,Gasol,LAL,1045,1023,794,825,2068,1619
568,Gasol,MEM,1019,1029,753,755,2048,1508
569,Gay,MEM,939,834,719,648,1773,1367
570,Gee,CLE,168,124,134,97,292,231
572,Gelabale,SEA,53,47,42,38,100,80
573,George,DAL,71,48,54,34,119,88
575,George,IND,127,164,99,131,291,230
576,Gibson,CHI,226,256,144,166,482,310
577,Gibson,CLE,254,303,206,238,557,444
581,Ginobili,SAS,1079,1083,928,941,2162,1869
584,Giricek,UTA,42,60,32,52,102,84
587,Gomes,BOS,138,95,108,81,233,189
588,Gomes,LAC,38,58,29,40,96,69
589,Gomes,MIN,239,297,199,241,536,440
590,Gooden,CHI,73,88,62,74,161,136
591,Gooden,CLE,213,176,153,129,389,282
592,Gooden,DAL,72,43,55,38,115,93
593,Gooden,LAC,50,51,48,45,101,93
594,Gooden,MIL,172,136,142,115,308,257
596,Gooden,SAS,43,21,34,18,64,52
597,Gordon,CHI,595,638,524,558,1233,1082
598,Gordon,DET,265,261,227,224,526,451
599,Gordon,LAC,467,522,361,440,989,801
600,Gordon,NOH,22,42,17,32,64,49
601,Gortat,ORL,78,90,49,60,168,109
602,Gortat,PHX,198,217,137,145,415,282
604,Graham,CHA,29,36,17,25,65,42
606,Graham,DEN,42,36,35,22,78,57
607,Graham,IND,51,27,42,20,78,62
610,Graham,TOR,194,146,161,122,340,283
611,Granger,IND,1100,1232,926,1062,2332,1988
612,Gray,CHI,99,66,50,42,165,92
613,Gray,NOH,35,28,21,17,63,38
615,Green,ATL,23,33,19,29,56,48
616,Green,BOS,112,118,88,95,230,183
621,Green,NJN,23,40,17,30,63,47
622,Green,NOH,51,56,37,45,107,82
623,Green,OKC,397,334,322,250,731,572
624,Green,PHI,231,237,180,166,468,346
626,Green,SAS,46,54,32,47,100,79
627,Green,SEA,117,121,83,94,238,177
630,Greene,SAC,140,153,88,117,293,205
633,Griffin,LAC,511,650,302,388,1161,690
637,Haddadi,MEM,53,51,37,33,104,70
642,Hamilton,DET,682,816,574,706,1498,1280
643,Hansbrough,IND,328,334,267,256,662,523
647,Harden,OKC,527,510,437,429,1037,866
649,Harpring,UTA,300,361,216,279,661,495
652,Harrington,DEN,140,155,99,108,295,207
653,Harrington,GSW,191,180,132,135,371,267
654,Harrington,IND,56,39,42,26,95,68
656,Harrington,NYK,295,291,232,225,586,457
657,Harris,CLE,93,59,71,41,152,112
658,Harris,DAL,212,264,176,214,476,390
661,Harris,MIL,33,21,25,19,54,44
662,Harris,NJN,647,746,533,608,1393,1141
663,Harris,UTA,127,173,100,130,300,230
665,Harrison,IND,46,72,17,43,118,60
667,Hart,LAC,36,19,33,14,55,47
670,Haslem,MIA,413,451,318,337,864,655
672,Hassell,MIN,42,50,35,37,92,72
673,Hassell,NJN,48,54,34,44,102,78
674,Hawes,PHI,67,80,41,48,147,89
675,Hawes,SAC,145,155,101,100,300,201
676,Hayes,DET,30,30,21,24,60,45
677,Hayes,HOU,144,195,83,120,339,203
678,Hayes,NJN,39,31,24,26,70,50
680,Hayes,WAS,53,36,45,30,89,75
683,Hayward,UTA,164,158,132,125,322,257
684,Haywood,DAL,183,240,76,115,423,191
685,Haywood,WAS,346,366,221,245,712,466
686,Head,HOU,93,112,74,89,205,163
687,Head,IND,25,33,18,30,58,48
690,Henderson,CHA,184,230,141,177,414,318
692,Henry,MEM,32,20,18,15,52,33
693,Henry,NOH,53,32,36,16,85,52
694,Herrmann,CHA,38,25,28,22,63,50
696,Hibbert,IND,414,488,291,363,902,654
697,Hickson,CLE,304,308,198,216,612,414
698,Hickson,POR,34,32,21,21,66,42
699,Hickson,SAC,25,33,15,22,58,37
700,Higgins,CHA,14,43,9,32,57,41
701,Hilario,DEN,361,365,253,254,726,507
702,Hill,HOU,77,94,51,65,171,116
703,Hill,IND,61,56,52,39,117,91
706,Hill,ORL,144,213,108,162,357,270
707,Hill,PHX,529,540,437,443,1069,880
708,Hill,SAS,314,411,256,336,725,592
709,Hinrich,ATL,29,25,20,20,54,40
710,Hinrich,CHI,335,355,276,279,690,555
711,Hinrich,WAS,42,63,34,58,105,92
715,Holiday,PHI,219,209,178,163,428,341
717,Hollins,CHA,87,74,50,55,161,105
718,Hollins,CLE,107,111,70,74,218,144
720,Hollins,MIN,86,72,66,43,158,109
722,Horford,ATL,455,547,343,420,1002,763
724,Horry,SAS,51,64,35,39,115,74
725,House,BOS,88,59,76,51,147,127
730,Howard,DAL,313,374,248,300,687,548
731,Howard,HOU,58,135,45,111,193,156
732,Howard,MIA,36,22,31,15,58,46
733,Howard,ORL,2615,2676,1517,1556,5291,3073
734,Howard,POR,30,40,24,31,70,55
735,Howard,UTA,43,53,34,41,96,75
736,Howard,WAS,29,38,18,26,67,44
744,Hughes,CHI,73,87,57,70,160,127
745,Hughes,CLE,254,222,185,157,476,342
746,Hughes,NYK,62,80,47,68,142,115
749,Humphries,NJN,307,304,215,220,611,435
750,Humphries,TOR,143,114,93,74,257,167
755,Hunter,GSW,21,48,12,40,69,52
757,Hunter,PHI,86,65,37,37,151,74
758,I. Johnson,ATL,21,37,17,29,58,46
759,Ibaka,OKC,212,229,152,162,441,314
760,Iguodala,PHI,1254,1340,916,981,2594,1897
761,Ilgauskas,CLE,425,433,322,358,858,680
762,Ilgauskas,MIA,30,22,20,20,52,40
763,Ilyasova,MIL,272,271,218,210,543,428
764,Irving,CLE,100,96,81,90,196,171
765,Iverson,DEN,657,665,506,536,1322,1042
766,Iverson,DET,153,163,121,127,316,248
768,Iverson,PHI,144,147,127,123,291,250
770,Ivey,MIL,53,69,35,53,122,88
772,Ivey,PHI,20,34,18,25,54,43
776,J. Johnson,ATL,223,329,181,282,552,463
777,J. Johnson,TOR,43,70,34,45,113,79
779,J. O'Neal,BOS,33,20,25,13,53,38
781,J. Richardson,ORL,80,72,53,49,152,102
786,J. Williams,CLE,29,28,20,21,57,41
790,Jack,IND,122,141,102,122,263,224
791,Jack,NOH,174,158,154,128,332,282
792,Jack,POR,247,280,214,244,527,458
793,Jack,TOR,143,144,122,121,287,243
794,Jackson,CHA,365,354,291,285,719,576
796,Jackson,GSW,450,538,363,446,988,809
798,Jackson,IND,77,53,63,42,130,105
800,Jackson,MIL,38,22,30,20,60,50
802,Jackson,NOK,77,58,62,46,135,108
804,Jackson,SAC,73,77,54,62,150,116
805,Jackson,SAS,25,29,24,21,54,45
809,Jamal Crawford,ATL,150,110,130,92,260,222
811,James,CLE,1919,1742,1414,1298,3661,2712
813,James,MIA,611,710,468,541,1321,1009
814,James,MIN,83,90,66,79,173,145
818,James,WAS,47,37,42,25,84,67
819,Jamison,CLE,292,337,206,222,629,428
820,Jamison,WAS,723,743,539,547,1466,1086
822,Jaric,MIN,136,111,99,86,247,185
824,Jasikevicius,IND,44,20,41,18,64,59
828,Jefferson,BOS,139,148,97,98,287,195
831,Jefferson,MIL,234,284,187,230,518,417
832,Jefferson,MIN,396,516,293,358,912,651
833,Jefferson,NJN,460,600,350,481,1060,831
834,Jefferson,SAS,291,285,212,216,576,428
835,Jefferson,UTA,230,233,179,177,463,356
837,Jeffries,NYK,218,216,133,119,434,252
839,Jennings,MIL,372,404,299,330,776,629
840,Jerebko,DET,143,157,108,117,300,225
842,Jianlian,NJN,86,95,71,74,181,145
843,Jo. Howard,DAL,193,216,158,174,409,332
846,Johnson,ATL,686,716,550,558,1402,1108
848,Johnson,CHI,48,37,35,24,85,59
